,,,323,,,,,,,,,31,4119,18321
,,,324,,,,,,,,,31,4134,18307
,,,325,,,,,,,,,31,4150,18291
,,,326,,,,,,,,,31,4165,18276
,,,327,,,,,,,,,31,4179,18261
,,,328,,,,,,,,,30,4192,18248
,,,329,,,,,,,,,30,4206,18235
,,,330,,,,,,,,,30,4219,18221
,,,331,,,,,,,,,30,4233,18207
,,,332,,,,,,,,,30,4247,18193
,,,333,,,,,,,,,30,4261,18179
,,,334,,,,,,,,,30,4274,18166
,,,335,,,,,,,,,30,4287,18153
,,,336,,,,,,,,,30,4300,18140
,,,337,,,,,,,,,30,4313,18127
,,,338,,,,,,,,,30,4326,18115
,,,339,,,,,,,,,30,4339,18101
,,,340,,,,,,,,,30,4351,18089
,,,341,,,,,,,,,30,4363,18077
,,,342,,,,,,,,,30,4374,18066
,,,343,,,,,,,,,30,4385,18055
,,,344,,,,,,,,,30,4395,18045
,,,345,,,,,,,,,30,4407,18034
,,,346,,,,,,,,,29,4427,18013
,,,347,,,,,,,,,29,4442,17998
,,,348,,,,,,,,,29,4451,17989
,,,349,,,,,,,,,29,4468,17973
,,,350,,,,,,,,,29,4486,17954
,,,351,,,,,,,,,29,4498,17942
,,,352,,,,,,,,,29,4510,17931
,,,353,,,,,,,,,29,4521,17919
,,,354,,,,,,,,,29,4531,17909
,,,355,,,,,,,,,29,4552,17889
,,,356,,,,,,,,,29,4571,17870
,,,357,,,,,,,,,29,4591,17849
,,,358,,,,,,,,,29,4601,17839
,,,359,,,,,,,,,29,4611,17829
,,,360,,,,,,,,,29,4622,17818
,,,361,,,,,,,,,29,4632,17808
,,,362,,,,,,,,,28,4642,17798
,,,363,,,,,,,,,28,4663,17777
,,,364,,,,,,,,,28,4675,17765
,,,365,,,,,,,,,28,4688,17753
,,,366,,,,,,,,,28,4700,17740
,,,367,,,,,,,,,28,4713,17728
,,,368,,,,,,,,,28,4726,17714
,,,369,,,,,,,,,28,4738,17702
,,,370,,,,,,,,,28,4752,17688
,,,371,,,,,,,,,28,4765,17675
,,,372,,,,,,,,,28,4779,17662
,,,373,,,,,,,,,28,4792,17648
,,,374,,,,,,,,,28,4804,17636
,,,375,,,,,,,,,28,4817,17623
,,,376,,,,,,,,,28,4830,17611
,,,377,,,,,,,,,28,4841,17600
,,,378,,,,,,,,,28,4851,17589
,,,379,,,,,,,,,27,4862,17578
,,,380,,,,,,,,,27,4872,17568
,,,381,,,,,,,,,27,4884,17556
,,,382,,,,,,,,,27,4897,17543
,,,383,,,,,,,,,27,4910,17530
,,,384,,,,,,,,,27,4923,17517
,,,385,,,,,,,,,27,4935,17505
,,,386,,,,,,,,,27,4947,17493
,,,387,,,,,,,,,27,4959,17481
,,,388,,,,,,,,,27,4970,17470
,,,389,,,,,,,,,27,4980,17460
,,,390,,,,,,,,,27,4993,17447
,,,391,,,,,,,,,27,5007,17433
,,,392,,,,,,,,,27,5018,17422
,,,393,,,,,,,,,27,5039,17401
,,,394,,,,,,,,,27,5051,17389
,,,395,,,,,,,,,27,5071,17369
,,,396,,,,,,,,,26,5088,17352
,,,397,,,,,,,,,26,5104,17336
,,,398,,,,,,,,,26,5120,17320
,,,399,,,,,,,,,26,5135,17306
,,,400,,,,,,,,,26,5149,17291
,,,401,,,,,,,,,26,5164,17277
,,,402,,,,,,,,,26,5177,17263
,,,403,,,,,,,,,26,5191,17249
,,,404,,,,,,,,,26,5204,17236
,,,405,,,,,,,,,26,5217,17223
,,,406,,,,,,,,,26,5231,17210
,,,407,,,,,,,,,26,5244,17196
,,,408,,,,,,,,,26,5258,17183
,,,409,,,,,,,,,26,5272,17168
,,,410,,,,,,,,,26,5286,17154
,,,411,,,,,,,,,25,5300,17140
,,,412,,,,,,,,,25,5314,17126
,,,413,,,,,,,,,25,5328,17112
,,,414,,,,,,,,,25,5343,17097
,,,415,,,,,,,,,25,5358,17082
,,,416,,,,,,,,,25,5372,17068
,,,417,,,,,,,,,25,5385,17055
,,,418,,,,,,,,,25,5398,17042
,,,419,,,,,,,,,25,5411,17029
,,,420,,,,,,,,,25,5423,17017
,,,421,,,,,,,,,25,5435,17005
,,,422,,,,,,,,,25,5447,16993
,,,423,,,,,,,,,25,5459,16981
,,,424,,,,,,,,,25,5471,16969
,,,425,,,,,,,,,25,5482,16958
,,,426,,,,,,,,,25,5493,16947
,,,427,,,,,,,,,25,5504,16936
,,,428,,,,,,,,,24,5516,16924
,,,429,,,,,,,,,24,5528,16912
,,,430,,,,,,,,,24,5540,16900
,,,431,,,,,,,,,24,5553,16887
,,,432,,,,,,,,,24,5565,16875
,,,433,,,,,,,,,24,5577,16863
,,,434,,,,,,,,,24,5589,16851
,,,435,,,,,,,,,24,5601,16839
,,,436,,,,,,,,,24,5613,16828
,,,437,,,,,,,,,24,5624,16816
,,,438,,,,,,,,,24,5636,16804
,,,439,,,,,,,,,24,5648,16792
,,,440,,,,,,,,,24,5660,16780
,,,441,,,,,,,,,24,5673,16767
,,,442,,,,,,,,,24,5685,16755
,,,443,,,,,,,,,24,5697,16743
,,,444,,,,,,,,,24,5709,16731
,,,445,,,,,,,,,24,5721,16720
,,,446,,,,,,,,,24,5733,16707
,,,447,,,,,,,,,23,5745,16695
,,,448,,,,,,,,,23,5757,16683
,,,449,,,,,,,,,23,5769,16671
,,,450,,,,,,,,,23,5782,16659
,,,451,,,,,,,,,23,5795,16645
,,,452,,,,,,,,,23,5808,16633
,,,453,,,,,,,,,23,5821,16619
,,,454,,,,,,,,,23,5834,16606
,,,455,,,,,,,,,23,5847,16593
,,,456,,,,,,,,,23,5860,16580
,,,457,,,,,,,,,23,5873,16567
,,,458,,,,,,,,,23,5886,16554
,,,459,,,,,,,,,23,5899,16542
,,,460,,,,,,,,,23,5911,16529
,,,461,,,,,,,,,23,5924,16516
,,,462,,,,,,,,,23,5935,16505
,,,463,,,,,,,,,23,5948,16492
,,,464,,,,,,,,,22,5960,16480
,,,465,,,,,,,,,22,5974,16466
,,,466,,,,,,,,,22,5987,16453
,,,467,,,,,,,,,22,6001,16439
,,,468,,,,,,,,,22,6014,16426
,,,469,,,,,,,,,22,6027,16413
,,,470,,,,,,,,,22,6041,16400
,,,471,,,,,,,,,22,6054,16386
,,,472,,,,,,,,,22,6067,16373
,,,473,,,,,,,,,22,6082,16359
,,,474,,,,,,,,,22,6096,16345
,,,475,,,,,,,,,22,6110,16330
,,,476,,,,,,,,,22,6124,16316
,,,477,,,,,,,,,22,6139,16301
,,,478,,,,,,,,,22,6153,16288
,,,479,,,,,,,,,22,6166,16274
,,,480,,,,,,,,,21,6178,16262
,,,481,,,,,,,,,21,6190,16250
,,,482,,,,,,,,,21,6201,16240
,,,483,,,,,,,,,21,6211,16229
,,,484,,,,,,,,,21,6230,16210
,,,485,,,,,,,,,21,6246,16194
,,,486,,,,,,,,,21,6256,16184
,,,487,,,,,,,,,21,6263,16177
,,,488,,,,,,,,,21,6274,16166
,,,489,,,,,,,,,21,6288,16152
,,,490,,,,,,,,,21,6303,16137
,,,491,,,,,,,,,21,6321,16119
,,,492,,,,,,,,,21,6341,16099
,,,493,,,,,,,,,21,6352,16088
,,,494,,,,,,,,,21,6365,16076
,,,495,,,,,,,,,21,6379,16061
,,,496,,,,,,,,,21,6393,16047
,,,497,,,,,,,,,20,6407,16033
,,,498,,,,,,,,,20,6422,16018
,,,499,,,,,,,,,20,6435,16005
,,,500,,,,,,,,,20,6449,15991
,,,501,,,,,,,,,20,6463,15977
,,,502,,,,,,,,,20,6477,15963
,,,503,,,,,,,,,20,6491,15949
,,,504,,,,,,,,,20,6505,15935
,,,505,,,,,,,,,20,6520,15920
,,,506,,,,,,,,,20,6536,15904
,,,507,,,,,,,,,20,6553,15888
,,,508,,,,,,,,,20,6570,15870
,,,509,,,,,,,,,20,6591,15849
,,,510,,,,,,,,,20,6610,15830
,,,511,,,,,,,,,19,6629,15811
,,,512,,,,,,,,,19,6647,15793
,,,513,,,,,,,,,19,6664,15776
,,,514,,,,,,,,,19,6680,15760
,,,515,,,,,,,,,19,6696,15744
,,,516,,,,,,,,,19,6710,15730
,,,517,,,,,,,,,19,6723,15717
,,,518,,,,,,,,,19,6736,15705
,,,519,,,,,,,,,19,6747,15693
,,,520,,,,,,,,,19,6758,15682
,,,521,,,,,,,,,19,6769,15671
,,,522,,,,,,,,,19,6787,15653
,,,523,,,,,,,,,19,6801,15639
,,,524,,,,,,,,,19,6811,15629
,,,525,,,,,,,,,19,6822,15618
,,,526,,,,,,,,,19,6838,15602
,,,527,,,,,,,,,18,6858,15583
,,,528,,,,,,,,,18,6868,15572
,,,529,,,,,,,,,18,6880,15561
,,,530,,,,,,,,,18,6891,15549
,,,531,,,,,,,,,18,6903,15537
,,,532,,,,,,,,,18,6916,15525
,,,533,,,,,,,,,18,6927,15513
,,,534,,,,,,,,,18,6938,15502
,,,535,,,,,,,,,18,6956,15484
,,,536,,,,,,,,,18,6968,15472
,,,537,,,,,,,,,18,6979,15461
,,,538,,,,,,,,,18,6991,15449
,,,539,,,,,,,,,18,7006,15434
,,,540,,,,,,,,,18,7018,15422
,,,541,,,,,,,,,18,7030,15410
,,,542,,,,,,,,,18,7043,15397
,,,543,,,,,,,,,18,7054,15386
,,,544,,,,,,,,,17,7066,15374
,,,545,,,,,,,,,17,7083,15357
,,,546,,,,,,,,,17,7100,15340
,,,547,,,,,,,,,17,7121,15319
,,,548,,,,,,,,,17,7132,15308
,,,549,,,,,,,,,17,7143,15297
,,,550,,,,,,,,,17,7154,15286
,,,551,,,,,,,,,17,7166,15274
,,,552,,,,,,,,,17,7178,15263
,,,553,,,,,,,,,17,7190,15251
,,,554,,,,,,,,,17,7201,15239
,,,555,,,,,,,,,17,7214,15227
,,,556,,,,,,,,,17,7227,15213
,,,557,,,,,,,,,17,7240,15200
,,,558,,,,,,,,,17,7255,15185
,,,559,,,,,,,,,17,7271,15169
,,,560,,,,,,,,,16,7285,15155
,,,561,,,,,,,,,16,7299,15141
,,,562,,,,,,,,,16,7312,15128
,,,563,,,,,,,,,16,7326,15114
,,,564,,,,,,,,,16,7336,15104
,,,565,,,,,,,,,16,7350,15091
,,,566,,,,,,,,,16,7362,15078
,,,567,,,,,,,,,16,7374,15066
,,,568,,,,,,,,,16,7387,15053
,,,569,,,,,,,,,16,7403,15037
,,,570,,,,,,,,,16,7416,15024
,,,571,,,,,,,,,16,7436,15004
,,,572,,,,,,,,,16,7448,14992
,,,573,,,,,,,,,16,7460,14980
,,,574,,,,,,,,,16,7471,14969
,,,575,,,,,,,,,16,7484,14957
,,,576,,,,,,,,,16,7495,14945
,,,577,,,,,,,,,15,7507,14933
,,,578,,,,,,,,,15,7518,14922
,,,579,,,,,,,,,15,7529,14911
,,,580,,,,,,,,,15,7541,14899
,,,581,,,,,,,,,15,7556,14884
,,,582,,,,,,,,,15,7567,14873
,,,583,,,,,,,,,15,7580,14860
,,,584,,,,,,,,,15,7593,14847
,,,585,,,,,,,,,15,7608,14832
,,,586,,,,,,,,,15,7622,14818
,,,587,,,,,,,,,15,7636,14804
,,,588,,,,,,,,,15,7649,14791
,,,589,,,,,,,,,15,7660,14780
,,,590,,,,,,,,,15,7671,14769
,,,591,,,,,,,,,15,7682,14758
,,,592,,,,,,,,,15,7693,14747
,,,593,,,,,,,,,15,7704,14736
,,,594,,,,,,,,,15,7714,14726
,,,595,,,,,,,,,14,7725,14715
,,,596,,,,,,,,,14,7735,14705
,,,597,,,,,,,,,14,7746,14694
,,,598,,,,,,,,,14,7756,14684
,,,599,,,,,,,,,14,7765,14675
,,,600,,,,,,,,,14,7783,14657
,,,601,,,,,,,,,14,7804,14636
,,,602,,,,,,,,,14,7818,14622
,,,603,,,,,,,,,14,7833,14607
,,,604,,,,,,,,,14,7846,14594
,,,605,,,,,,,,,14,7856,14584
,,,606,,,,,,,,,14,7867,14573
,,,607,,,,,,,,,14,7878,14562
,,,608,,,,,,,,,14,7888,14553
,,,609,,,,,,,,,14,7899,14541
,,,610,,,,,,,,,14,7913,14528
,,,611,,,,,,,,,14,7929,14511
,,,612,,,,,,,,,13,7957,14484
,,,613,,,,,,,,,13,7967,14473
,,,614,,,,,,,,,13,7978,14462
,,,615,,,,,,,,,13,7989,14451
,,,616,,,,,,,,,13,8008,14432
,,,617,,,,,,,,,13,8025,14415
,,,618,,,,,,,,,13,8041,14399
,,,619,,,,,,,,,13,8059,14381
,,,620,,,,,,,,,13,8079,14362
,,,621,,,,,,,,,13,8101,14340
,,,622,,,,,,,,,13,8122,14318
,,,623,,,,,,,,,13,8142,14298
,,,624,,,,,,,,,13,8157,14283
,,,625,,,,,,,,,12,8171,14269
,,,626,,,,,,,,,12,8186,14254
,,,627,,,,,,,,,12,8200,14240
,,,628,,,,,,,,,12,8212,14228
,,,629,,,,,,,,,12,8225,14215
,,,630,,,,,,,,,12,8238,14202
,,,631,,,,,,,,,12,8251,14189
,,,632,,,,,,,,,12,8261,14179
,,,633,,,,,,,,,12,8273,14168
,,,634,,,,,,,,,12,8282,14158
,,,635,,,,,,,,,12,8295,14145
,,,636,,,,,,,,,12,8306,14134
,,,637,,,,,,,,,12,8320,14120
,,,638,,,,,,,,,12,8332,14108
,,,639,,,,,,,,,12,8343,14097
,,,640,,,,,,,,,12,8352,14088
,,,641,,,,,,,,,12,8362,14078
,,,642,,,,,,,,,12,8379,14062
,,,643,,,,,,,,,11,8414,14026
,,,644,,,,,,,,,11,8447,13993
,,,645,,,,,,,,,11,8473,13967
,,,646,,,,,,,,,11,8508,13933
,,,647,,,,,,,,,11,8538,13902
,,,648,,,,,,,,,11,8552,13889
,,,649,,,,,,,,,11,8567,13874
,,,650,,,,,,,,,11,8579,13861
,,,651,,,,,,,,,11,8592,13848
,,,652,,,,,,,,,11,8603,13837
,,,653,,,,,,,,,10,8616,13824
,,,654,,,,,,,,,10,8627,13814
,,,655,,,,,,,,,10,8639,13801
,,,656,,,,,,,,,10,8665,13775
,,,657,,,,,,,,,10,8677,13763
,,,658,,,,,,,,,10,8688,13753
,,,659,,,,,,,,,10,8703,13737
,,,660,,,,,,,,,10,8723,13717
,,,661,,,,,,,,,10,8742,13698
,,,662,,,,,,,,,10,8756,13684
,,,663,,,,,,,,,10,8768,13672
,,,664,,,,,,,,,10,8777,13663
,,,665,,,,,,,,,10,8784,13656
,,,666,,,,,,,,,10,8797,13643
,,,667,,,,,,,,,10,8809,13631
,,,668,,,,,,,,,10,8825,13615
,,,669,,,,,,,,,9,8835,13605
,,,670,,,,,,,,,9,8846,13595
