Car Id,Tramo Id,UTM Index,REAL Index,Car Time,Speed,Status,Utm X,Utm Y,Norm X,Norm Y,Avg Speed,Track Time,Distance,Remaining Distance,Error
22,0,11,10,4378,0.0,start,5837933,447996,-68,-30,-1.0,0,102,13455,271
,,,92,,21.6,,,,,,,75,1656,12011
,,,93,,21.6,,,,,,,75,1668,11999
,,,94,,21.6,,,,,,,76,1680,11987
,,,95,,21.6,,,,,,,76,1692,11975
,,,96,,21.6,,,,,,,77,1703,11963
,,,97,,21.6,,,,,,,77,1715,11952
,,,98,,21.6,,,,,,,78,1735,11932
22,0,128,99,4458,22.8,running,5837938,447376,-63,-649,21.6,80,1763,11794,6
,,,100,,22.1,,,,,,,80,1776,11890
,,,101,,22.1,,,,,,,81,1789,11877
,,,102,,22.1,,,,,,,82,1808,11859
,,,103,,22.1,,,,,,,82,1825,11841
,,,104,,22.1,,,,,,,83,1842,11824
,,,105,,22.1,,,,,,,84,1871,11796
,,,106,,22.1,,,,,,,85,1887,11779
,,,107,,22.1,,,,,,,86,1906,11760
,,,108,,22.1,,,,,,,87,1924,11743
,,,109,,22.1,,,,,,,88,1941,11725
,,,110,,22.1,,,,,,,88,1959,11708
,,,111,,22.1,,,,,,,89,1972,11695
,,,112,,22.1,,,,,,,89,1982,11684
,,,113,,22.1,,,,,,,90,2004,11663
,,,114,,22.1,,,,,,,91,2019,11648
,,,115,,22.1,,,,,,,92,2040,11627
,,,116,,22.1,,,,,,,93,2051,11616
,,,117,,22.1,,,,,,,93,2063,11604
,,,118,,22.1,,,,,,,94,2075,11592
,,,119,,22.1,,,,,,,94,2088,11579
,,,120,,22.1,,,,,,,95,2101,11566
,,,121,,22.1,,,,,,,95,2114,11553
,,,122,,22.1,,,,,,,96,2126,11541
,,,123,,22.1,,,,,,,97,2143,11523
,,,124,,22.1,,,,,,,97,2154,11512
,,,125,,22.1,,,,,,,98,2165,11502
,,,126,,22.1,,,,,,,98,2176,11491
,,,127,,22.1,,,,,,,99,2186,11481
,,,128,,22.1,,,,,,,99,2197,11470
,,,129,,22.1,,,,,,,100,2216,11451
,,,130,,22.1,,,,,,,101,2229,11438
,,,131,,22.1,,,,,,,102,2260,11406
,,,132,,22.1,,,,,,,103,2281,11386
,,,133,,22.1,,,,,,,104,2301,11365
,,,134,,22.1,,,,,,,104,2312,11355
,,,135,,22.1,,,,,,,105,2322,11344
,,,136,,22.1,,,,,,,106,2345,11322
,,,137,,22.1,,,,,,,106,2356,11310
,,,138,,22.1,,,,,,,107,2369,11298
,,,139,,22.1,,,,,,,107,2381,11286
,,,140,,22.1,,,,,,,108,2392,11275
22,0,173,141,4487,35.0,running,5837720,447071,-281,-954,22.1,109,2404,11153,9
,,,142,,22.7,,,,,,,109,2417,11249
,,,143,,22.7,,,,,,,110,2429,11237
,,,144,,22.7,,,,,,,110,2442,11224
,,,145,,22.7,,,,,,,111,2455,11212
,,,146,,22.7,,,,,,,111,2467,11200
,,,147,,22.7,,,,,,,112,2479,11188
,,,148,,22.7,,,,,,,112,2487,11180
,,,149,,22.7,,,,,,,113,2497,11169
,,,150,,22.7,,,,,,,113,2508,11159
,,,151,,22.7,,,,,,,114,2532,11135
,,,152,,22.7,,,,,,,115,2545,11121
,,,153,,22.7,,,,,,,115,2558,11109
,,,154,,22.7,,,,,,,116,2574,11092
,,,155,,22.7,,,,,,,117,2591,11076
,,,156,,22.7,,,,,,,118,2610,11057
,,,157,,22.7,,,,,,,118,2626,11041
,,,158,,22.7,,,,,,,119,2646,11021
,,,159,,22.7,,,,,,,120,2658,11008
,,,160,,22.7,,,,,,,120,2674,10993
,,,161,,22.7,,,,,,,121,2690,10976
,,,162,,22.7,,,,,,,122,2708,10959
,,,163,,22.7,,,,,,,122,2719,10948
,,,164,,22.7,,,,,,,123,2736,10931
,,,165,,22.7,,,,,,,124,2758,10908
,,,166,,22.7,,,,,,,125,2769,10898
,,,167,,22.7,,,,,,,125,2788,10879
,,,168,,22.7,,,,,,,126,2806,10860
,,,169,,22.7,,,,,,,127,2833,10834
,,,170,,22.7,,,,,,,128,2853,10814
,,,171,,22.7,,,,,,,129,2863,10804
,,,172,,22.7,,,,,,,129,2874,10793
,,,173,,22.7,,,,,,,130,2885,10782
,,,174,,22.7,,,,,,,130,2895,10772
,,,175,,22.7,,,,,,,131,2906,10761
,,,176,,22.7,,,,,,,131,2917,10750
,,,177,,22.7,,,,,,,132,2927,10739
22,0,212,178,4511,33.4,running,5837826,446718,-175,-1307,22.7,133,2950,10607,1
,,,179,,26.4,,,,,,,133,2962,10704
,,,180,,26.4,,,,,,,133,2973,10693
,,,181,,26.4,,,,,,,134,2983,10684
,,,182,,26.4,,,,,,,134,3002,10664
,,,183,,26.4,,,,,,,135,3022,10645
,,,184,,26.4,,,,,,,136,3041,10626
,,,185,,26.4,,,,,,,137,3057,10609
,,,186,,26.4,,,,,,,137,3069,10598
,,,187,,26.4,,,,,,,137,3074,10593
,,,188,,26.4,,,,,,,138,3084,10582
,,,189,,26.4,,,,,,,138,3097,10569
,,,190,,26.4,,,,,,,139,3114,10553
,,,191,,26.4,,,,,,,139,3132,10535
,,,192,,26.4,,,,,,,140,3151,10515
,,,193,,26.4,,,,,,,141,3161,10505
,,,194,,26.4,,,,,,,141,3172,10495
,,,195,,26.4,,,,,,,141,3183,10483
,,,196,,26.4,,,,,,,142,3194,10473
,,,197,,26.4,,,,,,,142,3204,10463
,,,198,,26.4,,,,,,,143,3223,10444
,,,199,,26.4,,,,,,,144,3243,10424
,,,200,,26.4,,,,,,,144,3259,10408
,,,201,,26.4,,,,,,,145,3270,10397
,,,202,,26.4,,,,,,,145,3281,10385
,,,203,,26.4,,,,,,,145,3293,10374
,,,204,,26.4,,,,,,,146,3305,10362
,,,205,,26.4,,,,,,,146,3317,10350
,,,206,,26.4,,,,,,,147,3329,10338
,,,207,,26.4,,,,,,,147,3340,10327
,,,208,,26.4,,,,,,,148,3350,10316
,,,209,,26.4,,,,,,,148,3361,10306
,,,210,,26.4,,,,,,,148,3372,10294
,,,211,,26.4,,,,,,,149,3384,10283
,,,212,,26.4,,,,,,,149,3388,10278
,,,213,,26.4,,,,,,,150,3412,10255
,,,214,,26.4,,,,,,,150,3425,10241
,,,215,,26.4,,,,,,,151,3438,10229
,,,216,,26.4,,,,,,,152,3455,10212
22,0,253,217,4531,24.5,running,5838204,446661,203,-1364,26.4,153,3479,10078,5
,,,218,,27.2,,,,,,,153,3499,10168
,,,219,,27.2,,,,,,,154,3511,10156
,,,220,,27.2,,,,,,,154,3523,10144
,,,221,,27.2,,,,,,,155,3535,10131
,,,222,,27.2,,,,,,,155,3547,10119
,,,223,,27.2,,,,,,,155,3559,10107
,,,224,,27.2,,,,,,,156,3572,10095
,,,225,,27.2,,,,,,,156,3584,10083
,,,226,,27.2,,,,,,,157,3596,10071
,,,227,,27.2,,,,,,,157,3607,10060
,,,228,,27.2,,,,,,,158,3617,10049
,,,229,,27.2,,,,,,,158,3629,10038
,,,230,,27.2,,,,,,,158,3640,10027
,,,231,,27.2,,,,,,,159,3651,10015
,,,232,,27.2,,,,,,,159,3663,10003
,,,233,,27.2,,,,,,,160,3674,9993
,,,234,,27.2,,,,,,,160,3685,9982
,,,235,,27.2,,,,,,,160,3696,9970
,,,236,,27.2,,,,,,,161,3708,9959
,,,237,,27.2,,,,,,,161,3717,9949
,,,238,,27.2,,,,,,,162,3737,9930
,,,239,,27.2,,,,,,,162,3747,9920
,,,240,,27.2,,,,,,,163,3758,9909
,,,241,,27.2,,,,,,,163,3769,9897
,,,242,,27.2,,,,,,,164,3781,9885
,,,243,,27.2,,,,,,,164,3793,9874
,,,244,,27.2,,,,,,,165,3806,9860
,,,245,,27.2,,,,,,,165,3818,9849
,,,246,,27.2,,,,,,,165,3830,9837
,,,247,,27.2,,,,,,,166,3842,9824
,,,248,,27.2,,,,,,,166,3854,9812
,,,249,,27.2,,,,,,,167,3866,9801
,,,250,,27.2,,,,,,,167,3878,9789
,,,251,,27.2,,,,,,,168,3889,9778
,,,252,,27.2,,,,,,,168,3903,9763
,,,253,,27.2,,,,,,,168,3914,9753
,,,254,,27.2,,,,,,,169,3933,9734
,,,255,,27.2,,,,,,,170,3951,9716
,,,256,,27.2,,,,,,,170,3968,9699
,,,257,,27.2,,,,,,,171,3984,9682
,,,258,,27.2,,,,,,,172,4001,9665
,,,259,,27.2,,,,,,,172,4015,9652
,,,260,,27.2,,,,,,,173,4036,9631
,,,261,,27.2,,,,,,,173,4047,9620
,,,262,,27.2,,,,,,,174,4057,9609
,,,263,,27.2,,,,,,,174,4068,9599
,,,264,,27.2,,,,,,,175,4078,9588
,,,265,,27.2,,,,,,,175,4089,9577
,,,266,,27.2,,,,,,,175,4100,9567
,,,267,,27.2,,,,,,,176,4111,9556
,,,268,,27.2,,,,,,,176,4121,9545
,,,269,,27.2,,,,,,,176,4130,9537
,,,270,,27.2,,,,,,,177,4150,9517
,,,271,,27.2,,,,,,,178,4159,9507
,,,272,,27.2,,,,,,,178,4170,9496
,,,273,,27.2,,,,,,,178,4181,9486
,,,274,,27.2,,,,,,,179,4192,9475
,,,275,,27.2,,,,,,,179,4202,9465
,,,276,,27.2,,,,,,,180,4220,9447
,,,277,,27.2,,,,,,,180,4238,9429
,,,278,,27.2,,,,,,,181,4256,9410
,,,279,,27.2,,,,,,,182,4273,9394
,,,280,,27.2,,,,,,,182,4292,9375
,,,281,,27.2,,,,,,,183,4312,9355
,,,282,,27.2,,,,,,,184,4323,9344
,,,283,,27.2,,,,,,,184,4335,9332
,,,284,,27.2,,,,,,,184,4347,9319
,,,285,,27.2,,,,,,,185,4359,9308
,,,286,,27.2,,,,,,,185,4373,9294
,,,287,,27.2,,,,,,,186,4385,9282
,,,288,,27.2,,,,,,,186,4396,9271
,,,289,,27.2,,,,,,,187,4406,9261
,,,290,,27.2,,,,,,,187,4416,9250
,,,291,,27.2,,,,,,,188,4435,9232
,,,292,,27.2,,,,,,,188,4454,9213
,,,293,,27.2,,,,,,,189,4485,9182
,,,294,,27.2,,,,,,,190,4499,9167
,,,295,,27.2,,,,,,,191,4517,9150
,,,296,,27.2,,,,,,,191,4534,9132
,,,297,,27.2,,,,,,,192,4556,9111
22,0,335,298,4571,28.3,running,5837263,446380,-738,-1645,27.2,193,4567,8990,4
,,,299,,20.5,,,,,,,193,4579,9087
,,,300,,20.5,,,,,,,194,4591,9076
,,,301,,20.5,,,,,,,195,4624,9042
,,,302,,20.5,,,,,,,196,4637,9029
,,,303,,20.5,,,,,,,197,4656,9011
,,,304,,20.5,,,,,,,198,4676,8991
,,,305,,20.5,,,,,,,199,4695,8971
,,,306,,20.5,,,,,,,200,4715,8952
,,,307,,20.5,,,,,,,201,4734,8933
,,,308,,20.5,,,,,,,201,4741,8926
,,,309,,20.5,,,,,,,201,4751,8916
,,,310,,20.5,,,,,,,203,4776,8891
,,,311,,20.5,,,,,,,203,4786,8881
,,,312,,20.5,,,,,,,204,4805,8861
,,,313,,20.5,,,,,,,205,4823,8843
,,,314,,20.5,,,,,,,206,4845,8821
,,,315,,20.5,,,,,,,207,4856,8810
,,,316,,20.5,,,,,,,207,4874,8793
,,,317,,20.5,,,,,,,208,4884,8783
,,,318,,20.5,,,,,,,209,4904,8762
,,,319,,20.5,,,,,,,210,4917,8749
,,,320,,20.5,,,,,,,210,4929,8738
,,,321,,20.5,,,,,,,211,4942,8725
,,,322,,20.5,,,,,,,212,4959,8708
22,0,360,323,4591,22.1,running,5837286,446188,-715,-1838,20.5,213,4979,8578,9
,,,324,,22.5,,,,,,,213,4989,8677
,,,325,,22.5,,,,,,,213,5000,8666
,,,326,,22.5,,,,,,,214,5011,8655
,,,327,,22.5,,,,,,,214,5017,8649
,,,328,,22.5,,,,,,,215,5028,8639
,,,329,,22.5,,,,,,,215,5038,8628
,,,330,,22.5,,,,,,,216,5056,8611
,,,331,,22.5,,,,,,,217,5074,8592
,,,332,,22.5,,,,,,,218,5095,8572
,,,333,,22.5,,,,,,,219,5115,8552
,,,334,,22.5,,,,,,,220,5138,8528
,,,335,,22.5,,,,,,,220,5149,8517
,,,336,,22.5,,,,,,,221,5161,8505
,,,337,,22.5,,,,,,,221,5172,8494
,,,338,,22.5,,,,,,,222,5183,8484
,,,339,,22.5,,,,,,,222,5193,8473
,,,340,,22.5,,,,,,,223,5213,8453
,,,341,,22.5,,,,,,,224,5233,8434
,,,342,,22.5,,,,,,,225,5253,8414
,,,343,,22.5,,,,,,,226,5283,8384
,,,344,,22.5,,,,,,,226,5294,8373
,,,345,,22.5,,,,,,,227,5304,8362
,,,346,,22.5,,,,,,,227,5316,8351
,,,347,,22.5,,,,,,,228,5327,8340
,,,348,,22.5,,,,,,,228,5337,8330
,,,349,,22.5,,,,,,,229,5351,8316
,,,350,,22.5,,,,,,,230,5366,8300
,,,351,,22.5,,,,,,,230,5381,8285
,,,352,,22.5,,,,,,,231,5397,8270
,,,353,,22.5,,,,,,,232,5413,8254
22,0,393,354,4611,22.5,running,5837627,446147,-374,-1878,22.5,233,5430,8127,2
,,,355,,33.7,,,,,,,233,5443,8223
,,,356,,33.7,,,,,,,233,5453,8213
,,,357,,33.7,,,,,,,233,5464,8203
,,,358,,33.7,,,,,,,234,5474,8192
,,,359,,33.7,,,,,,,234,5486,8181
,,,360,,33.7,,,,,,,234,5497,8170
,,,361,,33.7,,,,,,,235,5509,8158
,,,362,,33.7,,,,,,,235,5520,8147
,,,363,,33.7,,,,,,,235,5531,8136
,,,364,,33.7,,,,,,,236,5543,8124
,,,365,,33.7,,,,,,,236,5553,8113
,,,366,,33.7,,,,,,,236,5564,8102
,,,367,,33.7,,,,,,,237,5575,8091
,,,368,,33.7,,,,,,,237,5588,8078
,,,369,,33.7,,,,,,,238,5599,8067
,,,370,,33.7,,,,,,,238,5610,8056
,,,371,,33.7,,,,,,,238,5621,8045
,,,372,,33.7,,,,,,,238,5631,8035
,,,373,,33.7,,,,,,,239,5641,8025
,,,374,,33.7,,,,,,,239,5652,8015
,,,375,,33.7,,,,,,,239,5663,8004
,,,376,,33.7,,,,,,,240,5674,7992
,,,377,,33.7,,,,,,,240,5686,7981
,,,378,,33.7,,,,,,,240,5697,7970
,,,379,,33.7,,,,,,,241,5722,7945
,,,380,,33.7,,,,,,,242,5739,7928
,,,381,,33.7,,,,,,,242,5758,7908
,,,382,,33.7,,,,,,,243,5769,7898
,,,383,,33.7,,,,,,,243,5780,7886
,,,384,,33.7,,,,,,,243,5792,7874
,,,385,,33.7,,,,,,,244,5804,7862
,,,386,,33.7,,,,,,,244,5816,7851
,,,387,,33.7,,,,,,,244,5827,7840
,,,388,,33.7,,,,,,,245,5838,7829
,,,389,,33.7,,,,,,,245,5848,7819
,,,390,,33.7,,,,,,,245,5863,7804
,,,391,,33.7,,,,,,,246,5884,7782
,,,392,,33.7,,,,,,,246,5895,7772
,,,393,,33.7,,,,,,,247,5906,7761
,,,394,,33.7,,,,,,,247,5916,7750
,,,395,,33.7,,,,,,,247,5928,7739
,,,396,,33.7,,,,,,,248,5940,7727
,,,397,,33.7,,,,,,,248,5952,7714
,,,398,,33.7,,,,,,,248,5964,7702
,,,399,,33.7,,,,,,,249,5976,7690
,,,400,,33.7,,,,,,,249,5989,7678
,,,401,,33.7,,,,,,,249,6001,7665
,,,402,,33.7,,,,,,,250,6035,7632
,,,403,,33.7,,,,,,,251,6047,7619
,,,404,,33.7,,,,,,,251,6060,7607
,,,405,,33.7,,,,,,,251,6072,7595
,,,406,,33.7,,,,,,,252,6084,7583
,,,407,,33.7,,,,,,,252,6095,7572
,,,408,,33.7,,,,,,,254,6161,7506
,,,409,,33.7,,,,,,,256,6211,7455
,,,410,,33.7,,,,,,,256,6224,7442
,,,411,,33.7,,,,,,,256,6237,7429
,,,412,,33.7,,,,,,,257,6258,7409
,,,413,,33.7,,,,,,,258,6277,7390
,,,414,,33.7,,,,,,,258,6290,7376
,,,415,,33.7,,,,,,,258,6304,7363
,,,416,,33.7,,,,,,,259,6317,7350
,,,417,,33.7,,,,,,,259,6330,7337
22,0,457,418,4638,42.1,running,5838363,446622,362,-1403,33.7,260,6342,7215,6
,,,419,,18.9,,,,,,,260,6355,7312
,,,420,,18.9,,,,,,,261,6372,7295
,,,421,,18.9,,,,,,,262,6384,7283
,,,422,,18.9,,,,,,,262,6395,7271
,,,423,,18.9,,,,,,,263,6407,7259
,,,424,,18.9,,,,,,,264,6419,7248
,,,425,,18.9,,,,,,,264,6431,7236
,,,426,,18.9,,,,,,,265,6443,7224
,,,427,,18.9,,,,,,,265,6455,7211
,,,428,,18.9,,,,,,,266,6467,7199
,,,429,,18.9,,,,,,,267,6479,7188
,,,430,,18.9,,,,,,,267,6490,7177
,,,431,,18.9,,,,,,,268,6501,7166
,,,432,,18.9,,,,,,,269,6517,7149
,,,433,,18.9,,,,,,,269,6531,7135
,,,434,,18.9,,,,,,,270,6545,7122
,,,435,,18.9,,,,,,,272,6573,7094
,,,436,,18.9,,,,,,,273,6589,7077
,,,437,,18.9,,,,,,,274,6610,7057
,,,438,,18.9,,,,,,,275,6632,7035
,,,439,,18.9,,,,,,,276,6651,7015
,,,440,,18.9,,,,,,,277,6668,6998
,,,441,,18.9,,,,,,,277,6681,6985
,,,442,,18.9,,,,,,,278,6693,6974
,,,443,,18.9,,,,,,,279,6710,6957
,,,444,,18.9,,,,,,,280,6738,6928
,,,445,,18.9,,,,,,,282,6769,6897
22,0,486,446,4662,25.4,running,5838473,446848,472,-1177,18.9,284,6797,6760,9
,,,447,,25.3,,,,,,,285,6823,6843
,,,448,,25.3,,,,,,,286,6851,6816
,,,449,,25.3,,,,,,,287,6882,6784
,,,450,,25.3,,,,,,,288,6903,6763
,,,451,,25.3,,,,,,,289,6924,6742
,,,452,,25.3,,,,,,,289,6949,6718
,,,453,,25.3,,,,,,,290,6968,6699
,,,454,,25.3,,,,,,,291,6989,6678
,,,455,,25.3,,,,,,,292,7013,6654
,,,456,,25.3,,,,,,,293,7037,6629
,,,457,,25.3,,,,,,,294,7060,6607
,,,458,,25.3,,,,,,,295,7089,6578
,,,459,,25.3,,,,,,,296,7109,6558
,,,460,,25.3,,,,,,,297,7129,6538
,,,461,,25.3,,,,,,,298,7161,6506
,,,462,,25.3,,,,,,,299,7186,6481
,,,463,,25.3,,,,,,,300,7213,6453
,,,464,,25.3,,,,,,,301,7243,6424
,,,465,,25.3,,,,,,,303,7280,6387
22,0,506,466,4682,22.5,running,5838867,447088,866,-937,25.3,304,7303,6254,3
,,,467,,21.6,,,,,,,305,7335,6332
,,,468,,21.6,,,,,,,306,7358,6308
,,,469,,21.6,,,,,,,307,7369,6298
,,,470,,21.6,,,,,,,309,7425,6241
,,,471,,21.6,,,,,,,309,7432,6235
,,,472,,21.6,,,,,,,310,7454,6212
,,,473,,21.6,,,,,,,312,7484,6182
,,,474,,21.6,,,,,,,312,7494,6172
,,,475,,21.6,,,,,,,313,7505,6161
,,,476,,21.6,,,,,,,313,7517,6150
,,,477,,21.6,,,,,,,314,7526,6140
,,,478,,21.6,,,,,,,315,7546,6121
,,,479,,21.6,,,,,,,316,7569,6097
,,,480,,21.6,,,,,,,316,7580,6087
,,,481,,21.6,,,,,,,317,7592,6075
,,,482,,21.6,,,,,,,318,7613,6054
,,,483,,21.6,,,,,,,318,7626,6041
,,,484,,21.6,,,,,,,319,7638,6028
,,,485,,21.6,,,,,,,320,7651,6016
,,,486,,21.6,,,,,,,320,7663,6004
,,,487,,21.6,,,,,,,321,7675,5992
,,,488,,21.6,,,,,,,321,7687,5980
,,,489,,21.6,,,,,,,322,7699,5968
22,0,537,490,4702,11.6,running,5839255,447082,1253,-944,21.6,324,7736,5821,5
,,,491,,29.1,,,,,,,324,7754,5912
,,,492,,29.1,,,,,,,325,7775,5891
,,,493,,29.1,,,,,,,325,7788,5879
,,,494,,29.1,,,,,,,326,7802,5865
,,,495,,29.1,,,,,,,326,7815,5852
,,,496,,29.1,,,,,,,327,7838,5829
,,,497,,29.1,,,,,,,328,7874,5792
,,,498,,29.1,,,,,,,329,7886,5781
,,,499,,29.1,,,,,,,329,7897,5769
,,,500,,29.1,,,,,,,330,7927,5739
,,,501,,29.1,,,,,,,330,7939,5728
,,,502,,29.1,,,,,,,331,7950,5717
,,,503,,29.1,,,,,,,331,7962,5705
,,,504,,29.1,,,,,,,332,7974,5693
,,,505,,29.1,,,,,,,332,7986,5681
,,,506,,29.1,,,,,,,332,7998,5669
,,,507,,29.1,,,,,,,333,8009,5657
,,,508,,29.1,,,,,,,333,8021,5646
,,,509,,29.1,,,,,,,334,8032,5635
,,,510,,29.1,,,,,,,334,8042,5624
,,,511,,29.1,,,,,,,334,8054,5613
,,,512,,29.1,,,,,,,335,8070,5596
,,,513,,29.1,,,,,,,335,8085,5581
,,,514,,29.1,,,,,,,336,8106,5560
,,,515,,29.1,,,,,,,338,8154,5512
,,,516,,29.1,,,,,,,338,8166,5500
,,,517,,29.1,,,,,,,339,8184,5483
,,,518,,29.1,,,,,,,339,8196,5471
,,,519,,29.1,,,,,,,340,8208,5459
,,,520,,29.1,,,,,,,340,8219,5447
,,,521,,29.1,,,,,,,340,8230,5436
,,,522,,29.1,,,,,,,341,8241,5425
,,,523,,29.1,,,,,,,341,8258,5409
,,,524,,29.1,,,,,,,342,8270,5397
,,,525,,29.1,,,,,,,343,8292,5374
,,,526,,29.1,,,,,,,343,8304,5362
22,0,578,527,4722,19.9,running,5838927,447396,926,-630,29.1,344,8318,5239,6
,,,528,,27.5,,,,,,,345,8355,5311
,,,529,,27.5,,,,,,,345,8373,5294
,,,530,,27.5,,,,,,,346,8393,5273
,,,531,,27.5,,,,,,,347,8404,5262
,,,532,,27.5,,,,,,,347,8415,5251
,,,533,,27.5,,,,,,,347,8426,5240
,,,534,,27.5,,,,,,,348,8438,5229
,,,535,,27.5,,,,,,,348,8449,5217
,,,536,,27.5,,,,,,,349,8462,5204
,,,537,,27.5,,,,,,,349,8475,5192
,,,538,,27.5,,,,,,,350,8486,5181
,,,539,,27.5,,,,,,,350,8500,5167
,,,540,,27.5,,,,,,,351,8513,5154
,,,541,,27.5,,,,,,,352,8543,5124
,,,542,,27.5,,,,,,,352,8555,5112
,,,543,,27.5,,,,,,,352,8566,5100
,,,544,,27.5,,,,,,,355,8625,5042
,,,545,,27.5,,,,,,,356,8660,5006
,,,546,,27.5,,,,,,,357,8691,4975
,,,547,,27.5,,,,,,,358,8719,4947
,,,548,,27.5,,,,,,,359,8735,4931
,,,549,,27.5,,,,,,,359,8754,4913
,,,550,,27.5,,,,,,,360,8767,4900
,,,551,,27.5,,,,,,,360,8779,4888
,,,552,,27.5,,,,,,,361,8791,4876
,,,553,,27.5,,,,,,,361,8802,4864
,,,554,,27.5,,,,,,,361,8814,4853
,,,555,,27.5,,,,,,,362,8825,4841
,,,556,,27.5,,,,,,,362,8836,4830
,,,557,,27.5,,,,,,,363,8848,4819
,,,558,,27.5,,,,,,,363,8859,4808
22,0,626,559,4742,34.5,running,5839229,447804,1227,-221,27.5,364,8870,4687,6
,,,560,,35.1,,,,,,,364,8902,4765
,,,561,,35.1,,,,,,,365,8916,4751
,,,562,,35.1,,,,,,,365,8928,4738
,,,563,,35.1,,,,,,,366,8941,4725
,,,564,,35.1,,,,,,,366,8955,4712
,,,565,,35.1,,,,,,,366,8966,4701
,,,566,,35.1,,,,,,,368,9020,4646
,,,567,,35.1,,,,,,,369,9063,4604
,,,568,,35.1,,,,,,,369,9080,4587
,,,569,,35.1,,,,,,,370,9090,4577
,,,570,,35.1,,,,,,,370,9101,4565
,,,571,,35.1,,,,,,,370,9113,4554
